symbol,yf_ticker,company_name,industry,source,snapshot_date,active_for_v1,series,isin_code
ABB,ABB.NS,ABB India Ltd.,Capital Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE117A01022
ADANIENSOL,ADANIENSOL.NS,Adani Energy Solutions Ltd.,Power,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE931S01010
ADANIENT,ADANIENT.NS,Adani Enterprises Ltd.,Metals & Mining,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE423A01024
ADANIGREEN,ADANIGREEN.NS,Adani Green Energy Ltd.,Power,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE364U01010
ADANIPORTS,ADANIPORTS.NS,Adani Ports and Special Economic Zone Ltd.,Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE742F01042
ADANIPOWER,ADANIPOWER.NS,Adani Power Ltd.,Power,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE814H01029
AMBUJACEM,AMBUJACEM.NS,Ambuja Cements Ltd.,Construction Materials,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE079A01024
APOLLOHOSP,APOLLOHOSP.NS,Apollo Hospitals Enterprise Ltd.,Healthcare,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE437A01024
ASIANPAINT,ASIANPAINT.NS,Asian Paints Ltd.,Consumer Durables,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE021A01026
DMART,DMART.NS,Avenue Supermarts Ltd.,Consumer Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE192R01011
AXISBANK,AXISBANK.NS,Axis Bank Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE238A01034
BAJAJ-AUTO,BAJAJ-AUTO.NS,Bajaj Auto Ltd.,Automobile and Auto Components,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE917I01010
BAJFINANCE,BAJFINANCE.NS,Bajaj Finance Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE296A01032
BAJAJFINSV,BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE918I01026
BAJAJHLDNG,BAJAJHLDNG.NS,Bajaj Holdings & Investment Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE118A01012
BANKBARODA,BANKBARODA.NS,Bank of Baroda,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE028A01039
BEL,BEL.NS,Bharat Electronics Ltd.,Capital Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE263A01024
BPCL,BPCL.NS,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE029A01011
BHARTIARTL,BHARTIARTL.NS,Bharti Airtel Ltd.,Telecommunication,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE397D01024
BOSCHLTD,BOSCHLTD.NS,Bosch Ltd.,Automobile and Auto Components,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE323A01026
BRITANNIA,BRITANNIA.NS,Britannia Industries Ltd.,Fast Moving Consumer Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE216A01030
CGPOWER,CGPOWER.NS,CG Power and Industrial Solutions Ltd.,Capital Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE067A01029
CANBK,CANBK.NS,Canara Bank,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE476A01022
CHOLAFIN,CHOLAFIN.NS,Cholamandalam Investment and Finance Company Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE121A01024
CIPLA,CIPLA.NS,Cipla Ltd.,Healthcare,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE059A01026
COALINDIA,COALINDIA.NS,Coal India Ltd.,Oil Gas & Consumable Fuels,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE522F01014
CUMMINSIND,CUMMINSIND.NS,Cummins India Ltd.,Capital Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE298A01020
DLF,DLF.NS,DLF Ltd.,Realty,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE271C01023
DIVISLAB,DIVISLAB.NS,Divi's Laboratories Ltd.,Healthcare,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE361B01024
DRREDDY,DRREDDY.NS,Dr. Reddy's Laboratories Ltd.,Healthcare,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE089A01031
EICHERMOT,EICHERMOT.NS,Eicher Motors Ltd.,Automobile and Auto Components,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE066A01021
ETERNAL,ETERNAL.NS,Eternal Ltd.,Consumer Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE758T01015
GAIL,GAIL.NS,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE129A01019
GODREJCP,GODREJCP.NS,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE102D01028
GRASIM,GRASIM.NS,Grasim Industries Ltd.,Construction Materials,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE047A01021
HCLTECH,HCLTECH.NS,HCL Technologies Ltd.,Information Technology,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE860A01027
HDFCAMC,HDFCAMC.NS,HDFC Asset Management Company Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE127D01025
HDFCBANK,HDFCBANK.NS,HDFC Bank Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE040A01034
HDFCLIFE,HDFCLIFE.NS,HDFC Life Insurance Company Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE795G01014
HINDALCO,HINDALCO.NS,Hindalco Industries Ltd.,Metals & Mining,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE038A01020
HAL,HAL.NS,Hindustan Aeronautics Ltd.,Capital Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE066F01020
HINDUNILVR,HINDUNILVR.NS,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE030A01027
HINDZINC,HINDZINC.NS,Hindustan Zinc Ltd.,Metals & Mining,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE267A01025
HYUNDAI,HYUNDAI.NS,Hyundai Motor India Ltd.,Automobile and Auto Components,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE0V6F01027
ICICIBANK,ICICIBANK.NS,ICICI Bank Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE090A01021
ITC,ITC.NS,ITC Ltd.,Fast Moving Consumer Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE154A01025
INDHOTEL,INDHOTEL.NS,Indian Hotels Co. Ltd.,Consumer Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE053A01029
IOC,IOC.NS,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE242A01010
IRFC,IRFC.NS,Indian Railway Finance Corporation Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE053F01010
INFY,INFY.NS,Infosys Ltd.,Information Technology,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE009A01021
INDIGO,INDIGO.NS,InterGlobe Aviation Ltd.,Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE646L01027
JSWSTEEL,JSWSTEEL.NS,JSW Steel Ltd.,Metals & Mining,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE019A01038
JINDALSTEL,JINDALSTEL.NS,Jindal Steel Ltd.,Metals & Mining,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE749A01030
JIOFIN,JIOFIN.NS,Jio Financial Services Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE758E01017
KOTAKBANK,KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE237A01036
LTM,LTM.NS,LTM Ltd.,Information Technology,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE214T01019
LT,LT.NS,Larsen & Toubro Ltd.,Construction,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE018A01030
LODHA,LODHA.NS,Lodha Developers Ltd.,Realty,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE670K01029
M&M,M&M.NS,Mahindra & Mahindra Ltd.,Automobile and Auto Components,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE101A01026
MARUTI,MARUTI.NS,Maruti Suzuki India Ltd.,Automobile and Auto Components,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE585B01010
MAXHEALTH,MAXHEALTH.NS,Max Healthcare Institute Ltd.,Healthcare,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE027H01010
MAZDOCK,MAZDOCK.NS,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE249Z01020
MUTHOOTFIN,MUTHOOTFIN.NS,Muthoot Finance Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE414G01012
NTPC,NTPC.NS,NTPC Ltd.,Power,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE733E01010
NESTLEIND,NESTLEIND.NS,Nestle India Ltd.,Fast Moving Consumer Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE239A01024
ONGC,ONGC.NS,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE213A01029
PIDILITIND,PIDILITIND.NS,Pidilite Industries Ltd.,Chemicals,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE318A01026
PFC,PFC.NS,Power Finance Corporation Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE134E01011
POWERGRID,POWERGRID.NS,Power Grid Corporation of India Ltd.,Power,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE752E01010
PNB,PNB.NS,Punjab National Bank,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE160A01022
RECLTD,RECLTD.NS,REC Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE020B01018
RELIANCE,RELIANCE.NS,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE002A01018
SBILIFE,SBILIFE.NS,SBI Life Insurance Company Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE123W01016
MOTHERSON,MOTHERSON.NS,Samvardhana Motherson International Ltd.,Automobile and Auto Components,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE775A01035
SHREECEM,SHREECEM.NS,Shree Cement Ltd.,Construction Materials,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE070A01015
SHRIRAMFIN,SHRIRAMFIN.NS,Shriram Finance Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE721A01047
ENRIN,ENRIN.NS,Siemens Energy India Ltd.,Capital Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE1NPP01017
SIEMENS,SIEMENS.NS,Siemens Ltd.,Capital Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE003A01024
SOLARINDS,SOLARINDS.NS,Solar Industries India Ltd.,Chemicals,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE343H01029
SBIN,SBIN.NS,State Bank of India,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE062A01020
SUNPHARMA,SUNPHARMA.NS,Sun Pharmaceutical Industries Ltd.,Healthcare,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE044A01036
TVSMOTOR,TVSMOTOR.NS,TVS Motor Company Ltd.,Automobile and Auto Components,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE494B01023
TATACAP,TATACAP.NS,Tata Capital Ltd.,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE976I01016
TCS,TCS.NS,Tata Consultancy Services Ltd.,Information Technology,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE467B01029
TATACONSUM,TATACONSUM.NS,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE192A01025
TMCV,TMCV.NS,Tata Motors Ltd.,Capital Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE1TAE01010
TMPV,TMPV.NS,Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE155A01022
TATAPOWER,TATAPOWER.NS,Tata Power Co. Ltd.,Power,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE245A01021
TATASTEEL,TATASTEEL.NS,Tata Steel Ltd.,Metals & Mining,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE081A01020
TECHM,TECHM.NS,Tech Mahindra Ltd.,Information Technology,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE669C01036
TITAN,TITAN.NS,Titan Company Ltd.,Consumer Durables,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE280A01028
TORNTPHARM,TORNTPHARM.NS,Torrent Pharmaceuticals Ltd.,Healthcare,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE685A01028
TRENT,TRENT.NS,Trent Ltd.,Consumer Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE849A01020
ULTRACEMCO,ULTRACEMCO.NS,UltraTech Cement Ltd.,Construction Materials,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE481G01011
UNIONBANK,UNIONBANK.NS,Union Bank of India,Financial Services,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE692A01016
UNITDSPR,UNITDSPR.NS,United Spirits Ltd.,Fast Moving Consumer Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE854D01024
VBL,VBL.NS,Varun Beverages Ltd.,Fast Moving Consumer Goods,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE200M01039
VEDL,VEDL.NS,Vedanta Ltd.,Metals & Mining,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE205A01025
WIPRO,WIPRO.NS,Wipro Ltd.,Information Technology,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE075A01022
ZYDUSLIFE,ZYDUSLIFE.NS,Zydus Lifesciences Ltd.,Healthcare,NSE/Nifty Indices current NIFTY 100 constituent file,2026-07-14,True,EQ,INE010B01027
